# Program:featureCounts v2.0.1; Command:"featureCounts" "-F" "SAF" "-O" "--fracOverlap" "0.2" "-p" "-T" "2" "-a" "filtered.consensus.saf" "-s" "0" "-o" "consensus_peaks.mLb.clN.featureCounts.txt" "OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam" "SPT4_T0_REP1.mLb.clN.sorted.bam" "SPT4_T0_REP2.mLb.clN.sorted.bam" "SPT4_T15_REP1.mLb.clN.sorted.bam" "SPT4_T15_REP2.mLb.clN.sorted.bam" "SPT5_INPUT_REP1.mLb.clN.sorted.bam" "SPT5_INPUT_REP2.mLb.clN.sorted.bam" "SPT5_T0_REP1.mLb.clN.sorted.bam" "SPT5_T0_REP2.mLb.clN.sorted.bam" "SPT5_T15_REP1.mLb.clN.sorted.bam" "SPT5_T15_REP2.mLb.clN.sorted.bam" 
Geneid	Chr	Start	End	Strand	Length	OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam	OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam	OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam	SPT4_T0_REP1.mLb.clN.sorted.bam	SPT4_T0_REP2.mLb.clN.sorted.bam	SPT4_T15_REP1.mLb.clN.sorted.bam	SPT4_T15_REP2.mLb.clN.sorted.bam	SPT5_INPUT_REP1.mLb.clN.sorted.bam	SPT5_INPUT_REP2.mLb.clN.sorted.bam	SPT5_T0_REP1.mLb.clN.sorted.bam	SPT5_T0_REP2.mLb.clN.sorted.bam	SPT5_T15_REP1.mLb.clN.sorted.bam	SPT5_T15_REP2.mLb.clN.sorted.bam
Interval_1	I	0	758	+	759	77	70	71	61	50	54	79	72	26	28	15	3	79	72	26	28
Interval_3	I	20728	21192	+	465	13	6	7	4	23	30	13	6	15	15	1	3	13	6	15	15
Interval_4	I	29104	29999	+	896	16	8	14	7	17	20	16	8	7	13	4	6	16	8	7	13
Interval_5	I	31909	33587	+	1679	22	24	22	22	71	75	22	24	37	38	19	18	22	24	37	38
Interval_6	I	34294	35106	+	813	24	13	21	13	30	33	24	14	15	19	4	5	24	14	15	19
Interval_7	I	45252	45913	+	662	18	22	17	20	40	42	19	25	21	30	4	2	19	25	21	30
Interval_9	I	57699	58790	+	1092	17	11	17	11	25	30	17	12	16	15	14	13	17	12	16	15
Interval_11	I	67995	69011	+	1017	58	38	53	37	118	119	59	41	59	63	9	8	59	41	59	63
Interval_13	I	70939	73210	+	2272	65	67	65	61	56	60	69	72	32	31	32	16	69	72	32	31
Interval_22	I	138483	139806	+	1324	18	12	17	12	35	40	18	12	19	21	9	10	18	12	19	21
Interval_23	I	141452	142429	+	978	34	25	30	20	36	36	36	25	19	18	7	13	36	25	19	18
Interval_24	I	143455	143836	+	382	10	9	7	8	5	7	10	9	7	1	7	4	10	9	7	1
Interval_26	I	165808	166608	+	801	12	19	10	13	13	15	12	19	11	4	2	5	12	19	11	4
Interval_28	I	180362	181465	+	1104	32	17	29	15	29	35	34	17	19	16	7	16	34	17	19	16
Interval_30	I	189908	191458	+	1551	36	52	36	47	78	88	38	53	53	39	28	15	38	53	53	39
Interval_33	I	229417	230218	+	802	44	52	41	45	34	30	49	58	14	18	12	8	49	58	14	18
Interval_35	II	5639	6536	+	898	53	31	38	26	34	40	54	33	20	23	6	5	54	33	20	23
Interval_38	II	28401	29192	+	792	14	8	14	6	27	27	14	8	12	16	6	5	14	8	12	16
Interval_39	II	36132	36815	+	684	29	16	23	16	28	35	29	16	20	15	7	6	29	16	20	15
Interval_40	II	45005	45728	+	724	38	24	35	23	36	42	40	25	25	19	6	3	40	25	25	19
Interval_41	II	46650	47901	+	1252	18	23	15	19	28	27	18	23	18	10	16	11	18	23	18	10
Interval_43	II	60827	61164	+	338	16	13	15	13	28	29	16	14	9	20	2	0	16	14	9	20
